server noarchive bool CSCC_AntiStall_AntistallActive = false;
server noarchive int CSCC_AntiStall_PreliminaryTimer = 10;
server noarchive int CSCC_AntiStall_SetupTimer = 5;
server noarchive int CSCC_AntiStall_Radius = 320;
server noarchive int CSCC_AntiStall_Height = 96;
server noarchive int CSCC_AntiStall_CaptureTime = 8;

//Antistall backend
server noarchive int CSCC_Antistall_Ignore_Light = 0;
server noarchive int CSCC_Antistall_Ignore_Wily = 0;
server noarchive int CSCC_Antistall_Ignore_Cossack = 0;
server noarchive int CSCC_Antistall_Ignore_King = 0;
server noarchive int CSCC_Antistall_Ignore_Player0 = 0;
server noarchive int CSCC_Antistall_Ignore_Player1 = 0;
server noarchive int CSCC_Antistall_Ignore_Player2 = 0;
server noarchive int CSCC_Antistall_Ignore_Player3 = 0;
server noarchive int CSCC_Antistall_Ignore_Player4 = 0;
server noarchive int CSCC_Antistall_Ignore_Player5 = 0;
server noarchive int CSCC_Antistall_Ignore_Player6 = 0;
server noarchive int CSCC_Antistall_Ignore_Player7 = 0;
server noarchive int CSCC_Antistall_Ignore_Player8 = 0;
server noarchive int CSCC_Antistall_Ignore_Player9 = 0;
server noarchive int CSCC_Antistall_Ignore_Player10 = 0;
server noarchive int CSCC_Antistall_Ignore_Player11 = 0;
server noarchive int CSCC_Antistall_Ignore_Player12 = 0;
server noarchive int CSCC_Antistall_Ignore_Player13 = 0;
server noarchive int CSCC_Antistall_Ignore_Player14 = 0;
server noarchive int CSCC_Antistall_Ignore_Player15 = 0;
server noarchive int CSCC_Antistall_Ignore_Player16 = 0;
server noarchive int CSCC_Antistall_Ignore_Player17 = 0;
server noarchive int CSCC_Antistall_Ignore_Player18 = 0;
server noarchive int CSCC_Antistall_Ignore_Player19 = 0;
server noarchive int CSCC_Antistall_Ignore_Player20 = 0;
server noarchive int CSCC_Antistall_Ignore_Player21 = 0;
server noarchive int CSCC_Antistall_Ignore_Player22 = 0;
server noarchive int CSCC_Antistall_Ignore_Player23 = 0;
server noarchive int CSCC_Antistall_Ignore_Player24 = 0;
server noarchive int CSCC_Antistall_Ignore_Player25 = 0;
server noarchive int CSCC_Antistall_Ignore_Player26 = 0;
server noarchive int CSCC_Antistall_Ignore_Player27 = 0;
server noarchive int CSCC_Antistall_Ignore_Player28 = 0;
server noarchive int CSCC_Antistall_Ignore_Player29 = 0;
server noarchive int CSCC_Antistall_Ignore_Player30 = 0;
server noarchive int CSCC_Antistall_Ignore_Player31 = 0;
server noarchive int CSCC_Antistall_Ignore_Player32 = 0;
server noarchive int CSCC_Antistall_Ignore_Player33 = 0;
server noarchive int CSCC_Antistall_Ignore_Player34 = 0;
server noarchive int CSCC_Antistall_Ignore_Player35 = 0;
server noarchive int CSCC_Antistall_Ignore_Player36 = 0;
server noarchive int CSCC_Antistall_Ignore_Player37 = 0;
server noarchive int CSCC_Antistall_Ignore_Player38 = 0;
server noarchive int CSCC_Antistall_Ignore_Player39 = 0;
server noarchive int CSCC_Antistall_Ignore_Player40 = 0;
server noarchive int CSCC_Antistall_Ignore_Player41 = 0;
server noarchive int CSCC_Antistall_Ignore_Player42 = 0;
server noarchive int CSCC_Antistall_Ignore_Player43 = 0;
server noarchive int CSCC_Antistall_Ignore_Player44 = 0;
server noarchive int CSCC_Antistall_Ignore_Player45 = 0;
server noarchive int CSCC_Antistall_Ignore_Player46 = 0;
server noarchive int CSCC_Antistall_Ignore_Player47 = 0;
server noarchive int CSCC_Antistall_Ignore_Player48 = 0;
server noarchive int CSCC_Antistall_Ignore_Player49 = 0;
server noarchive int CSCC_Antistall_Ignore_Player50 = 0;
server noarchive int CSCC_Antistall_Ignore_Player51 = 0;
server noarchive int CSCC_Antistall_Ignore_Player52 = 0;
server noarchive int CSCC_Antistall_Ignore_Player53 = 0;
server noarchive int CSCC_Antistall_Ignore_Player54 = 0;
server noarchive int CSCC_Antistall_Ignore_Player55 = 0;
server noarchive int CSCC_Antistall_Ignore_Player56 = 0;
server noarchive int CSCC_Antistall_Ignore_Player57 = 0;
server noarchive int CSCC_Antistall_Ignore_Player58 = 0;
server noarchive int CSCC_Antistall_Ignore_Player59 = 0;
server noarchive int CSCC_Antistall_Ignore_Player60 = 0;
server noarchive int CSCC_Antistall_Ignore_Player61 = 0;
server noarchive int CSCC_Antistall_Ignore_Player62 = 0;
server noarchive int CSCC_Antistall_Ignore_Player63 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Light = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Wily = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Cossack = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_King = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player0 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player1 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player2 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player3 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player4 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player5 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player6 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player7 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player8 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player9 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player10 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player11 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player12 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player13 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player14 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player15 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player16 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player17 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player18 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player19 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player20 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player21 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player22 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player23 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player24 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player25 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player26 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player27 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player28 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player29 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player30 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player31 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player32 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player33 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player34 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player35 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player36 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player37 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player38 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player39 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player40 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player41 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player42 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player43 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player44 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player45 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player46 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player47 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player48 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player49 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player50 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player51 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player52 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player53 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player54 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player55 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player56 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player57 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player58 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player59 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player60 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player61 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player62 = 0;
server noarchive int CSCC_Antistall_Ignore_Progress_Player63 = 0;

user noarchive int ClassHelp_Blank = 0;

user noarchive int Megaman_ClassHelp_Weapons = 0;
user noarchive int Ukiyama_ClassHelp_Item = 0;
user noarchive int Ukiyama_ClassHelp_Mods = 0;
user noarchive int Messatsu_ClassHelp_AltFire = 0;
user noarchive int Messatsu_ClassHelp_Supers = 0;
user noarchive int Gee_ClassHelp_Weapon = 0;
user noarchive int Vocalwoman_ClassHelp_Weapon = 0;
user noarchive int ZenTrainer_ClassHelp_auras = 0;
user noarchive int TankOp_ClassHelp_Weapon = 0;
user noarchive int BG_ClassHelp_Weapon = 0;
user noarchive int LD_ClassHelp_Weapon = 0;
user noarchive int Korby_ClassHelp_Weapon = 0;
user noarchive int Korby_ClassHelp_BlueMagic = 0;
user noarchive int Corporal_ClassHelp_Weapon = 0;
user noarchive int Gizmo_ClassHelp_Weapon = 0;
user noarchive int Gizmo_ClassHelp_items = 0;
user noarchive int Unix_ClassHelp_Weapon = 0;
user noarchive int IceSparky_ClassHelp_Forms = 0;

//Allows translation to be copied on the client's end
server noarchive int SV_TRANSLATION0 = 0;
server noarchive int SV_TRANSLATION1 = 0;
server noarchive int SV_TRANSLATION2 = 0;
server noarchive int SV_TRANSLATION3 = 0;
server noarchive int SV_TRANSLATION4 = 0;
server noarchive int SV_TRANSLATION5 = 0;
server noarchive int SV_TRANSLATION6 = 0;
server noarchive int SV_TRANSLATION7 = 0;
server noarchive int SV_TRANSLATION8 = 0;
server noarchive int SV_TRANSLATION9 = 0;
server noarchive int SV_TRANSLATION10 = 0;
server noarchive int SV_TRANSLATION11 = 0;
server noarchive int SV_TRANSLATION12 = 0;
server noarchive int SV_TRANSLATION13 = 0;
server noarchive int SV_TRANSLATION14 = 0;
server noarchive int SV_TRANSLATION15 = 0;
server noarchive int SV_TRANSLATION16 = 0;
server noarchive int SV_TRANSLATION17 = 0;
server noarchive int SV_TRANSLATION18 = 0;
server noarchive int SV_TRANSLATION19 = 0;
server noarchive int SV_TRANSLATION20 = 0;
server noarchive int SV_TRANSLATION21 = 0;
server noarchive int SV_TRANSLATION22 = 0;
server noarchive int SV_TRANSLATION23 = 0;
server noarchive int SV_TRANSLATION24 = 0;
server noarchive int SV_TRANSLATION25 = 0;
server noarchive int SV_TRANSLATION26 = 0;
server noarchive int SV_TRANSLATION27 = 0;
server noarchive int SV_TRANSLATION28 = 0;
server noarchive int SV_TRANSLATION29 = 0;
server noarchive int SV_TRANSLATION30 = 0;
server noarchive int SV_TRANSLATION31 = 0;
server noarchive int SV_TRANSLATION32 = 0;
server noarchive int SV_TRANSLATION33 = 0;
server noarchive int SV_TRANSLATION34 = 0;
server noarchive int SV_TRANSLATION35 = 0;
server noarchive int SV_TRANSLATION36 = 0;
server noarchive int SV_TRANSLATION37 = 0;
server noarchive int SV_TRANSLATION38 = 0;
server noarchive int SV_TRANSLATION39 = 0;
server noarchive int SV_TRANSLATION40 = 0;
server noarchive int SV_TRANSLATION41 = 0;
server noarchive int SV_TRANSLATION42 = 0;
server noarchive int SV_TRANSLATION43 = 0;
server noarchive int SV_TRANSLATION44 = 0;
server noarchive int SV_TRANSLATION45 = 0;
server noarchive int SV_TRANSLATION46 = 0;
server noarchive int SV_TRANSLATION47 = 0;
server noarchive int SV_TRANSLATION48 = 0;
server noarchive int SV_TRANSLATION49 = 0;
server noarchive int SV_TRANSLATION50 = 0;
server noarchive int SV_TRANSLATION51 = 0;
server noarchive int SV_TRANSLATION52 = 0;
server noarchive int SV_TRANSLATION53 = 0;
server noarchive int SV_TRANSLATION54 = 0;
server noarchive int SV_TRANSLATION55 = 0;
server noarchive int SV_TRANSLATION56 = 0;
server noarchive int SV_TRANSLATION57 = 0;
server noarchive int SV_TRANSLATION58 = 0;
server noarchive int SV_TRANSLATION59 = 0;
server noarchive int SV_TRANSLATION60 = 0;
server noarchive int SV_TRANSLATION61 = 0;
server noarchive int SV_TRANSLATION62 = 0;
server noarchive int SV_TRANSLATION63 = 0;
